# 特征家族划分 (216 derived features, 6 families, mutually exclusive)

Source: final_submission_code/01_build_features/fast_features_batch.py :: all_feature_names()
Total derived = 216; partition union = 216; no overlap. KS-fail subset (drop_11) is a subset of the 216 and listed separately.

## LOB (11 dims)
- [184, 'wmp_lvl1']
- [201, 'ewma_a0.05_mb_intst']
- [202, 'ewma_a0.05_ma_intst']
- [203, 'ewma_a0.05_cb_intst']
- [204, 'ewma_a0.05_ca_intst']
- [205, 'ewma_a0.1_lb_intst']
- [206, 'ewma_a0.1_la_intst']
- [207, 'ewma_a0.1_mb_intst']
- [208, 'ewma_a0.1_ma_intst']
- [209, 'ewma_a0.1_cb_intst']
- [210, 'ewma_a0.1_ca_intst']
- [211, 'ewma_a0.3_lb_intst']
- [212, 'ewma_a0.3_la_intst']
- [213, 'ewma_a0.3_mb_intst']
- [214, 'ewma_a0.3_ma_intst']
- [215, 'ewma_a0.3_cb_intst']
- [216, 'ewma_a0.3_ca_intst']
- [217, 'ewma_a0.5_lb_intst']
- [218, 'ewma_a0.5_la_intst']
- [219, 'ewma_a0.5_mb_intst']
- [220, 'ewma_a0.5_ma_intst']
- [221, 'ewma_a0.5_cb_intst']
- [222, 'ewma_a0.5_ca_intst']
- [344, 'cancel_imb_W20']
- [345, 'cancel_imb_W50']
- [346, 'cancel_imb_W100']

## VOL (32 dims)
- [195, 'rv_w5']
- [196, 'rv_w10']
- [197, 'rv_w20']
- [198, 'rv_w50']
- [260, 'signed_rv_W20']
- [261, 'signed_rv_W50']
- [262, 'signed_rv_W100']
- [263, 'kyle_inv_W50']
- [264, 'kyle_inv_W100']
- [297, 'rskew_W20']
- [298, 'rskew_W50']
- [299, 'rskew_W100']
- [332, 'vol_burst_W20']
- [333, 'amt_burst_W20']
- [334, 'vol_burst_W50']
- [335, 'amt_burst_W50']
- [337, 'rv_ratio_W5_W50']
- [338, 'rv_ratio_W20_W100']
- [339, 'rv_ratio_W50_W100']
- [340, 'jshare_W20']
- [341, 'jshare_W30']
- [342, 'jshare_W50']
- [343, 'jshare_W100']
- [347, 'roll_eff_spr_ratio_W30']
- [348, 'roll_eff_spr_ratio_W50']
- [349, 'roll_eff_spr_ratio_W100']
- [357, 'signed_bv_W20']
- [358, 'signed_bv_W50']
- [359, 'signed_bv_W100']
- [360, 'spread_reg_W20']
- [361, 'spread_reg_W50']
- [362, 'spread_reg_W100']

## WIN (63 dims)
- [223, 'dualz_spread1']
- [224, 'dualz_spread5']
- [225, 'dualz_spread10']
- [226, 'dualz_cumspread']
- [227, 'dualz_bid1']
- [228, 'dualz_ask1']
- [229, 'dualz_bid_mean']
- [230, 'dualz_ask_mean']
- [231, 'dualz_midprice1']
- [232, 'dualz_midprice2']
- [233, 'dualz_midprice5']
- [234, 'dualz_midprice10']
- [235, 'dualz_bsize1']
- [236, 'dualz_bsize_mean']
- [237, 'dualz_totalbsize']
- [238, 'dualz_asize1']
- [239, 'dualz_asize_mean']
- [240, 'dualz_totalasize']
- [241, 'dualz_volume_delta']
- [242, 'dualz_amount_delta']
- [243, 'dualz_imbalance']
- [244, 'dualz_lb_intst']
- [245, 'dualz_la_intst']
- [246, 'dualz_mb_intst']
- [247, 'dualz_ma_intst']
- [248, 'dualz_cb_intst']
- [249, 'dualz_ca_intst']
- [250, 'dualz_lb_acc']
- [251, 'dualz_la_acc']
- [252, 'dualz_mb_acc']
- [253, 'dualz_ma_acc']
- [254, 'dualz_cb_acc']
- [255, 'dualz_ca_acc']
- [256, 'dualz_bid_diff1']
- [257, 'dualz_ask_diff1']
- [258, 'dualz_bid_diff5']
- [259, 'dualz_ask_diff5']
- [277, 'qrank_W100_spread1']
- [278, 'qrank_W100_spread5']
- [279, 'qrank_W100_spread10']
- [280, 'qrank_W100_cumspread']
- [281, 'qrank_W100_amount_delta']
- [282, 'qrank_W100_volume_delta']
- [283, 'qrank_W100_imbalance']
- [284, 'qrank_W100_totalbsize']
- [285, 'qrank_W100_totalasize']
- [286, 'qrank_W100_lb_intst']
- [287, 'qrank_W100_la_intst']
- [288, 'qrank_W100_mb_intst']
- [289, 'qrank_W100_ma_intst']
- [290, 'qrank_W100_cb_intst']
- [291, 'qrank_W100_ca_intst']
- [292, 'qrank_W100_lb_acc']
- [293, 'qrank_W100_la_acc']
- [294, 'qrank_W100_mb_acc']
- [295, 'qrank_W100_ma_acc']
- [296, 'qrank_W100_midprice']
- [350, 'adapt_mom_W20']
- [351, 'adapt_mom_W50']
- [352, 'adapt_mom_W100']
- [363, 'trade_pers_W20']
- [364, 'trade_pers_W50']
- [365, 'trade_pers_W100']

## ASYM (35 dims)
- [300, 'gofi_W5_lvl1']
- [301, 'gofi_W5_lvl2']
- [302, 'gofi_W5_lvl3']
- [303, 'gofi_W5_lvl4']
- [304, 'gofi_W5_lvl5']
- [305, 'gofi_W5_lvl6']
- [306, 'gofi_W5_lvl7']
- [307, 'gofi_W5_lvl8']
- [308, 'gofi_W5_lvl9']
- [309, 'gofi_W5_lvl10']
- [310, 'gofi_W20_lvl1']
- [311, 'gofi_W20_lvl2']
- [312, 'gofi_W20_lvl3']
- [313, 'gofi_W20_lvl4']
- [314, 'gofi_W20_lvl5']
- [315, 'gofi_W20_lvl6']
- [316, 'gofi_W20_lvl7']
- [317, 'gofi_W20_lvl8']
- [318, 'gofi_W20_lvl9']
- [319, 'gofi_W20_lvl10']
- [320, 'gofi_W60_lvl1']
- [321, 'gofi_W60_lvl2']
- [322, 'gofi_W60_lvl3']
- [323, 'gofi_W60_lvl4']
- [324, 'gofi_W60_lvl5']
- [325, 'gofi_W60_lvl6']
- [326, 'gofi_W60_lvl7']
- [327, 'gofi_W60_lvl8']
- [328, 'gofi_W60_lvl9']
- [329, 'gofi_W60_lvl10']
- [336, 'mid_ewma_resid_a0.05']
- [366, 'liq_asym_top5_W5']
- [367, 'liq_asym_top5_W20']
- [368, 'liq_asym_top5_W50']
- [369, 'liq_asym_top5_W100']


## Level keep_idx counts
- L1: 154d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[151, 152, 153])
- L2: 165d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[192, 193, 194])
- L3: 213d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[354, 355, 356])
- L4: 240d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[354, 355, 356])
- L5: 272d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[360, 361, 362])
- L6: 335d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[363, 364, 365])
- L7: 370d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[367, 368, 369])
- L8: 359d (first10=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9], last3=[367, 368, 369])
